Package                                Version           Build                  Size        Kind   Source
t-coffee                               13.46.1.b8b01e06  pl5321hb2a3317_2       1.9 MiB     conda  https://conda.anaconda.org/bioconda/
tk                                     8.6.13            noxft_h4845f30_101     3.2 MiB     conda  https://conda.anaconda.org/conda-forge/
tmalign                                20220227          h9948957_0             5.8 MiB     conda  https://conda.anaconda.org/bioconda/
tomli                                  2.2.1             pyhe01879c_2           20.7 KiB    conda  https://conda.anaconda.org/conda-forge/
typing_extensions                      4.14.1            pyhe01879c_0           49.9 KiB    conda  https://conda.anaconda.org/conda-forge/
tzdata                                 2025b             h78e105d_0             120.1 KiB   conda  https://conda.anaconda.org/conda-forge/
urllib3                                2.5.0             pyhd8ed1ab_0           99.4 KiB    conda  https://conda.anaconda.org/conda-forge/
viennarna                              2.7.0             py312pl5321h9f0f9fd_0  30.6 MiB    conda  https://conda.anaconda.org/bioconda/
wget                                   1.21.4            hda4d442_0             752.3 KiB   conda  https://conda.anaconda.org/conda-forge/
xorg-fixesproto                        5.0               hb9d3cd8_1003          11 KiB      conda  https://conda.anaconda.org/conda-forge/
xorg-inputproto                        2.3.2             hb9d3cd8_1003          21.8 KiB    conda  https://conda.anaconda.org/conda-forge/
xorg-kbproto                           1.0.7             hb9d3cd8_1003          29.5 KiB    conda  https://conda.anaconda.org/conda-forge/
xorg-libice                            1.1.2             hb9d3cd8_0             57.3 KiB    conda  https://conda.anaconda.org/conda-forge/
xorg-libsm                             1.2.6             he73a12e_0             26.9 KiB    conda  https://conda.anaconda.org/conda-forge/
xorg-libx11                            1.8.9             h8ee46fc_0             808.7 KiB   conda  https://conda.anaconda.org/conda-forge/
xorg-libxau                            1.0.12            hb9d3cd8_0             14.4 KiB    conda  https://conda.anaconda.org/conda-forge/
xorg-libxdmcp                          1.1.5             hb9d3cd8_0             19.4 KiB    conda  https://conda.anaconda.org/conda-forge/
xorg-libxext                           1.3.4             h0b41bf4_2             49 KiB      conda  https://conda.anaconda.org/conda-forge/
xorg-libxfixes                         5.0.3             h7f98852_1004          17.7 KiB    conda  https://conda.anaconda.org/conda-forge/
xorg-libxi                             1.7.10            h4bc722e_1             45.7 KiB    conda  https://conda.anaconda.org/conda-forge/
xorg-libxrender                        0.9.11            hd590300_0             36.9 KiB    conda  https://conda.anaconda.org/conda-forge/
xorg-libxt                             1.3.0             hd590300_1             370.4 KiB   conda  https://conda.anaconda.org/conda-forge/
xorg-libxtst                           1.2.5             h4bc722e_0             32.2 KiB    conda  https://conda.anaconda.org/conda-forge/
xorg-recordproto                       1.14.2            hb9d3cd8_1003          10 KiB      conda  https://conda.anaconda.org/conda-forge/
xorg-renderproto                       0.11.1            hb9d3cd8_1003          11.6 KiB    conda  https://conda.anaconda.org/conda-forge/
xorg-xextproto                         7.3.0             hb9d3cd8_1004          29.8 KiB    conda  https://conda.anaconda.org/conda-forge/
xorg-xproto                            7.0.31            hb9d3cd8_1008          71.6 KiB    conda  https://conda.anaconda.org/conda-forge/
xz                                     5.8.1             hbcc6ac9_2             23.4 KiB    conda  https://conda.anaconda.org/conda-forge/
xz-gpl-tools                           5.8.1             hbcc6ac9_2             33.1 KiB    conda  https://conda.anaconda.org/conda-forge/
xz-tools                               5.8.1             hb9d3cd8_2             94.2 KiB    conda  https://conda.anaconda.org/conda-forge/
zlib                                   1.2.13            h4ab18f5_6             90.7 KiB    conda  https://conda.anaconda.org/conda-forge/
zstandard                              0.23.0            py312h66e93f0_2        715.1 KiB   conda  https://conda.anaconda.org/conda-forge/
zstd                                   1.5.6             ha6fb4c9_0             541.8 KiB   conda  https://conda.anaconda.org/conda-forge/
